client_id,client_name,gst_number,contact_person,contact_phone,contact_email,address_line1,address_line2,city,state,pincode,created_at
1,Saini LLC,27ABCDE0001F1Z1,Charvi Sidhu,+917914557667,[email],"79/60 Buch Nagar",Balay Path,New Delhi,Delhi,265989,2024-06-28 10:43:42
2,Mann Group,27ABCDE0002F1Z2,Ayesha Wadhwa,+911270490875,[email],"94/623 Datta Ganj",Kar Ganj,New Delhi,Delhi,515365,2023-01-13 07:36:11
3,"Zacharia, Sarkar and Dass",27ABCDE0003F1Z3,Dhanush Garg,+910035815322,[email],"161, Wali Zila",Mannan Road,Chennai,Tamil Nadu,770729,2022-05-16 02:24:33
4,Datta-Mand,27ABCDE0004F1Z4,Raunak Dara,+914939173430,[email],"48/463 Halder Marg",Dhar Nagar,Surat,Gujarat,655136,2021-11-22 10:17:23
5,Kale PLC,27ABCDE0005F1Z5,Ahana  Thaker,+916599165237,[email],"08, Sinha Marg",Dugar Path,Coimbatore,Tamil Nadu,132289,2022-01-07 15:14:12
6,Zacharia-Mahal,27ABCDE0006F1Z6,Aarav Verma,02334689077,[email],"02/224 Karnik",Taneja Path,Ahmedabad,Gujarat,014752,2024-04-15 08:43:58
7,Wadhwa-Upadhyay,27ABCDE0007F1Z7,Priyansh Golla,8291644833,[email],"90 Dewan Street",Rege Road,Nagpur,Maharashtra,981711,2024-05-07 15:39:01
8,"Tailor, Ganesh and Kuruvilla",27ABCDE0008F1Z8,Zara Suri,+919253760350,[email],"H.No. 88 Rao Nagar",Bhakta Street,Chennai,Tamil Nadu,433754,2025-02-24 20:09:51
9,Deol Inc,27ABCDE0009F1Z9,Vidur Dalal,05164911720,[email],"H.No. 343 Srivastava Zila",Bhasin,Coimbatore,Tamil Nadu,302447,2022-02-21 07:13:14
10,Yogi-Jaggi,27ABCDE0010F1Z0,Manikya Choudhry,09704146449,[email],"H.No. 66, Savant Path",Raval Ganj,Coimbatore,Tamil Nadu,252605,2023-06-02 12:14:15